name,number sold,highest bid,lowest ask
adidas Yeezy Wave Runner 700 Solid Grey,5470,"$1,010",$420
adidas Yeezy Boost 350 V2 Blue Tint,22525,$600,$370
adidas Yeezy Boost 350 V2 Cream White,20629,$506,$363
adidas Yeezy Boost 350 V2 Beluga 2.0,29369,$575,$368
adidas Yeezy Boost 350 V2 Zebra,15019,$630,$529
adidas Yeezy Powerphase Calabasas Grey,5846,$200,$150
Jordan 11 Retro Win Like 96,5912,$268,$250
adidas Ultra Boost 4.0 Triple Black,2207,$235,$199
Jordan 11 Retro Space Jam (2016),5036,$299,$255
Air Max 1 Anniversary Red (2017 Restock Pair),1744,$225,$148
Jordan 11 Retro UNC Win Like 82,3954,$250,$240
adidas Yeezy Boost 350 V2 Semi Frozen Yellow,3867,"$1,200",$497
adidas Ultra Boost 4.0 Running White,878,$160,$150
Jordan 1 Retro Royal (2017),14826,$300,$250
Jordan 3 Retro True Blue (2016),5293,$245,$210
adidas Yeezy Boost 350 V2 Black Red,4264,"$1,050",$790
adidas NMD R1 Japan Triple White,2895,$185,$160
Jordan 6 Retro Gatorade Green,2006,$320,$270
Jordan 13 Retro Bred (2017),3945,$190,$194
adidas Ultra Boost Lux Sneakersnstuff x Social Status Vintage White,789,$155,$113
"Jordan 1 Retro Bred ""Banned"" (2016)",3825,$510,$174
adidas Yeezy Powerphase Calabasas Core White,10656,$311,$220
adidas NMD R1 Japan Triple Black,5049,$265,$238
Jordan 11 Retro Legend Blue (2014),3176,$295,$268
Jordan 1 Retro High Gold Top 3,1471,$587,$500
Jordan 1 Retro High Off-White Chicago,2159,"$2,155","$1,700"
adidas NMD XR1 OG Black,6832,$170,$134
Jordan 6 Retro Gatorade Like Mike White,1055,$180,$155
Jordan 6 Retro UNC,949,$215,$190
Jordan 1 Retro High Gatorade Blue Lagoon,675,$200,$124
Air Max 97 Silver Bullet (2016/2017),5785,$260,$240
Jordan 11 Retro Playoffs (2012),1497,$475,$440
Jordan 4 Retro Kaws Black,1875,"$1,300",$745
Air Max 1 Anniversary Obsidian,629,$205,$157
Air Force 1 Low Roc-A-Fella (AF100),1393,$175,$145
Jordan 11 Retro Heiress Black Stingray (GS),1077,$195,$158
Jordan 6 Retro Infrared Black (2014),2123,$350,$275
Jordan 1 Retro Top 3,3176,$450,$298
Jordan 1 Retro High Gatorade Cyber,951,$185,$165
adidas Yeezy Boost 350 V2 Beluga,2083,$950,$689
Air VaporMax Off-White,1716,"$1,500",$780
Air Presto Off-White,1779,"$1,700","$1,274"
Kyrie 4 Confetti,1011,$280,$235
Jordan 1 Retro Shattered Backboard,957,$855,$580
Jordan 13 Retro Altitude (2017),709,$150,$138
adidas Ultra Boost 4.0 Chinese New Year (2018),897,$212,$190
Jordan 4 Retro Black Cement (2012),867,$330,$318
Jordan 1 Retro High Gatorade Orange Peel,698,$200,$120
adidas NMD R1 Neighborhood x Invincible,796,$400,$320
adidas Yeezy Boost 750 Light Brown Gum (Chocolate),819,$800,$645
adidas Yeezy Boost 350 V2 Core Black Red,1082,"$1,100",$945
adidas Ultra Boost Mid Kith x Nonnative,1585,$366,$155
Jordan 11 Retro Concord (2011),1059,$430,$440
Air Max 97 Off-White,1475,$750,$739
Jordan 4 Retro Kaws,1202,"$1,300","$1,125"
Air Max 97 Country Camo (USA),407,$190,$160
adidas Ultra Boost 4.0 A Ma Maniere x Invincible Cashmere Wool,989,$242,$180
Air Force 1 Low Travis Scott (AF100),1264,$615,$570
Air Max 90 Off-White,1872,"$1,800",$725
Jordan 1 Retro High Camo 3M Shadow,410,$155,$110
Air Max 97 Country Camo (Italy),213,$205,$149
LeBron 1 Air Zoom Generation Black White Retro,534,$300,$152
Jordan 10 Retro Drake OVO Black,435,$280,$285
Jordan 1 Retro Reverse Shattered Backboard,1121,$535,$349
adidas Yeezy Boost 750 Light Grey Glow In The Dark,879,"$1,001",$885
adidas Ultra Boost 1.0 SNS X Social Status,1068,$334,$250
adidas Yeezy Boost 350 Moonrock,818,"$1,200",$960
adidas Ultra Boost Mid Run Thru Time,960,$250,$170
LeBron 15 Lifestyle KITH Concrete,367,$285,$170
Air Max 97 Ultra 17 Skepta,1061,$375,$235
LeBron 15 Performance KITH Rose Gold,571,$400,$334
Nike Zoom Fly Off-White,1353,$680,$530
Jordan 1 Retro Fragment,239,"$3,000","$1,818"
Jordan 3 Retro Black Cement (2011),607,$240,$249
Air Max 1 Atmos Elephant (2017),1638,$551,$300
Jordan 1 Retro Shadow (2013),249,$350,$319
Jordan 10 Retro Drake OVO White,802,$375,$340
adidas Ultra Boost 1.0 Triple Black,546,$421,$349
Puma Bow Slide Rihanna Fenty Olive (W),42,$100,$75
adidas Tennis HU Pharrell Multi-Color,746,$92,$88
Jordan 10 Retro Doernbecher,72,$280,$289
adidas Ultra Boost Mid Ronnie Fieg,625,$600,$399
"Air More Uptempo Supreme ""Suptempo"" Black",946,$556,$458
adidas NMD HU Pharrell Human Race Scarlet,498,"$2,000",$912
adidas NMD HU Pharrell Human Race Yellow,131,"$2,500","$1,837"
Air Yeezy 2 Pure Platinum,69,"$3,500","$3,200"
Air Max 97 Country Camo (UK),199,$227,$195
Air Max 1 Master,1219,$530,$252
LeBron 15 Lifestyle KITH Stained Glass,535,$376,$271
Jordan 12 Retro PSNY,252,$450,$399
Jordan 12 Retro OVO Black,959,$486,$430
"Air More Uptempo Supreme ""Suptempo"" Gold",1365,"$1,000",$480
Jordan 3 Retro White Cement ('88 Dunk Contest 2013),283,$500,$500
Jordan 12 Retro PSNY Bordeaux,201,$701,$525
Jordan 2 Retro Just Don Beach,287,$565,$600
Air Presto Acronym Volt,120,$700,$625
Vans Era 95 Fear of God,52,"$1,000",$915
adidas NMD Nice Kicks,57,"$1,125","$1,100"
adidas Yeezy Boost 350 Turtledove,506,"$1,800","$1,699"
adidas ZX Flux Clot RWB,9,$66,$99
Air Max 1 Anniversary Red (2017),219,$225,$185
Air Max 97 Country Camo (France),134,$217,$190
adidas Copa Mundial 17 Ultra Boost Kith Cobras,164,$280,$190
Vans Sk8-Hi Odd Future Donut,34,$170,$200
Air Max 97 Country Camo (Germany),214,$245,$200
adidas Y-3 Pure Boost White Black,100,$300,$254
Jordan 7 Retro Doernbecher,431,$350,$315
Air VaporMax Clot Bright Crimson,396,$475,$340
adidas NMD R1 Bape Black Camo,555,$845,$400
Jordan 8 Retro Doernbecher,197,$700,$480
Vans Sk8-Hi Supreme Black Checker Logo,14,$301,$499
"Asics Gel-Lyte III Ronnie Fieg ""Flamingo""",10,$650,$569
Air Max Lunar90 SP Moon Landing,79,$675,$590
"Asics Gel-Lyte III Ronnie Fieg ""Homage"" (Special Box)",19,$602,$600
"Air More Uptempo Supreme ""Suptempo"" Red",1232,"$1,083",$630
Jordan 12 Retro OVO White,257,$750,$650
Air Presto Acronym Olive,71,$860,$680
Foamposite One Supreme NYC Red,101,$710,$699
adidas NMD Pharrell HU Hue Man Tangerine,256,"$1,480",$700
Jordan 2 Retro Just Don Blue,136,$800,$720
adidas NMD R1 Bape Olive Camo,242,"$1,101",$750
Foamposite One Supreme NYC Black,113,$820,$790
adidas Ultra Boost 1.0 SNS Tee Time,86,$999,$888
Nike Dunk SB Low Supreme NY White Cement (2002),12,"$1,075","$1,000"
NikeCraft Mars Yard Shoe 2.0 Tom Sachs Space Camp,378,"$2,100","$1,490"
adidas Yeezy Boost 750 OG Light Brown,132,"$2,101","$1,650"
adidas NMD HU Pharrell Y.O.U. N.E.R.D.,78,"$2,350","$2,699"
Air Yeezy 2 Solar Red,51,"$3,811","$4,000"
adidas Human Race NMD Pharrell x Chanel,56,"$9,000","$7,250"
Nike Air MAG Back To The Future (2011),36,None,"$8,250"
Air Max 1 Anniversary Royal (2017),341,$230,$165
Jordan 1 Retro High Camo 3M Bred,59,$225,$190
adidas Nemeziz Tango 17 Ultra Boost Triple Black,214,$130,$199
"Asics GT-II Ronnie Fieg ""High Risk""",1,$380,$205
Puma Disc Blaze Bape Camo Green,40,$250,$220
LeBron 1 Air Zoom Generation Wheat (All-Star),17,$200,$225
Flyknit Trainer Multi-Color,24,$250,$245
Air VaporMax Oreo,176,$330,$260
KD 4 Weatherman,14,$441,$265
adidas NMD Grey Camo,59,$220,$270
"Saucony Shadow 5000 END ""Burger""",9,$385,$300
Nike Dunk SB Low Blue Lobster,12,$291,$300
ACE 16 PureControl Ultra Boost Kith Flamingos,532,$350,$300
Nike Dunk SB Low Stussy Cherry,28,$301,$300
Jordan 4 Retro White Laser,41,$337,$300
Asics Gel-Lyte III Ronnie Fieg Militia (Special Box),78,$400,$315
"Diadora N9000 Packer Shoes x Raekwon ""Purple Tape""",11,$450,$320
New Balance 997.5 Phantaci,2,$200,$330
LeBron 8 V/2 Low Solar Red,13,$300,$330
Diadora Intrepid Kith From Seoul To Rio,15,$360,$340
Jordan 13 OG Flint (1997),5,$286,$348
Air Max 98 Supreme Black,194,$350,$375
Kobe 10 Elite HTM Shark Jaw,50,$425,$375
Jordan 4 Retro Cool Grey,51,$355,$380
Asics Gel-Lyte III Ronnie Fieg Super Green,22,$552,$385
"Asics Gel-Lyte III Ronnie Fieg ""Mint Leaf""",1,$500,$399
"New Balance 999 Concepts ""The Kennedy""",5,$260,$400
Vans Authentic Supreme Blue Checker Logo,5,$260,$425
Jordan 1 Retro Black Royal Blue (2001),36,$402,$425
Vans Authentic Supreme Black Checker Logo,8,$480,$450
Vans Sk8-Hi Fear of God,38,$500,$450
"adidas ZX 5000 UNDFTD x Bape ""Camo""",6,$310,$450
Air Tech Challenge II Wimbledon (2013),2,$300,$488
Reebok Instapump Fury CNCPTS Versace,5,$399,$500
Jordan 12 Retro PSNY Wheat,166,$500,$505
Jordan 3 Retro Doernbecher (2013),31,$625,$525
Air Presto Acronym Bamboo,82,$675,$550
Jordan 10 OG Sacramento Kings,4,$400,$550
Vans Style 36 Blends Bones,16,$350,$550
LeBron 7 Christ the King (CTK),8,$425,$560
LeBron 8 South Beach (Pre-Heat),45,$700,$565
Jordan 12 Retro PSNY Olive,166,$625,$579
Vans Sk8-Hi Supreme Public Enemy Black White,--,$201,$599
A Bathing Ape Bapesta Ronnie Fieg Fiegsta Sand,4,$480,$600
Nike Dunk SB Low Supreme NY Red Cement (2012),65,$552,$610
"Nike Dunk SB Low Diamond Supply Co. ""Tiffany""",55,$750,$650
"Asics Gel-Lyte III Afew ""Koi""",14,$800,$699
Jordan 11 Retro Concord DMP (2006),32,$600,$700
Air Max 95 Stash,4,$475,$750
Kobe 6 Grinch,41,$700,$750
Air Max 1 B Atmos Viotech,5,$550,$750
Nike Hyperdunk Marty McFly 2015,7,$650,$799
adidas Ultra Boost 1.0 Wood Wood Black,86,$785,$799
"Air Max 1 NL SP Clot ""Kiss of Death"" (2006)",10,$688,$799
"Asics Gel-Lyte III Woei ""Cervidae""",3,$475,$800
Air Max 1 112 Pack,5,$300,$800
Jordan 4 Retro Doernbecher,102,$951,$800
Nike Flyknit Lunar1+ Supreme NYC Black,23,$736,$800
Fear Of God Military Sneaker Kith Blue,5,$650,$820
Jordan 4 Retro Black Laser,18,$650,$850
adidas Futurecraft MFG Made For Germany,13,$700,$880
Jordan 5 Retro Doernbecher,102,$986,$899
Fear Of God Military Sneaker Canapa,3,$200,$900
Jordan 23 Titanium,8,$815,$900
Nike HyperAdapt 1.0 Black (1st Release Pair Special Box),418,$980,$910
Jordan 7 Retro Premio Bin 23,31,$900,$920
Reebok Instapump Fury Aape By a Bathing Ape,1,$179,$948
adidas Ultra Boost Uncaged Hypebeast,24,"$1,110",$950
"Asics Gel-Lyte III Ronnie Fieg ""Leatherbacks""",2,$600,$998
LeBron 4 Graffiti NYC,1,$800,"$1,000"
Jordan 23 Finale,11,$950,"$1,000"
"Air Max 90 Patta ""Homegrown Grass""",4,$700,"$1,028"
KD 4 Nerf,7,$825,"$1,040"
Jordan 2 Retro Doernbecher Peacock,23,$600,"$1,085"
"Diadora N9000 LimitEDition ""Castellers""",6,$700,"$1,099"
Dunk High Pro SB Supreme Red Stars,7,"$1,000","$1,100"
Air Max 1 Patta 5th Anniv Green,12,"$1,000","$1,125"
Dunk High Pro SB Supreme Blue Stars,7,$900,"$1,145"
Jordan 13 Retro Premio Bin 23,27,"$1,201","$1,200"
Nike Dunk SB Low Supreme NY Black Cement (2002),9,"$1,000","$1,250"
"Jordan 1 Retro Satin ""Royal""",196,"$1,180","$1,100"
"Vans Chukka Boot LX Kaws ""The Simpsons"" (2007)",2,"$1,000","$1,300"
Nike SB Blazer Supreme NYC Black (2006),11,"$1,550","$1,370"
Jordan 7 Retro Miro,13,"$1,050","$1,400"
adidas NMD R1 NYC Red Apple,34,"$1,975","$1,500"
Air Force 1 Low VLONE (2017),105,"$1,800","$1,699"
"Jordan 1 Retro Satin ""Banned""",113,"$1,980","$1,744"
Air Max 1 Animal Pack,12,"$1,800","$1,800"
Nike Dunk SB Low What The Dunk,15,"$2,500","$1,890"
Jordan 1 Retro Black Metallic Gold (2013),35,"$2,100","$1,922"
Jordan 13 Retro Ray Allen PE,20,"$1,700","$2,097"
Air Yeezy 1 Zen Grey,35,"$2,000","$2,100"
A Bathing Ape Bapesta Kanye West College Dropout,6,"$2,000","$2,380"
LeBron X Celebration Pack,7,"$1,600","$2,400"
Jordan 1 Retro High OG Spike Lee Fort Greene,11,"$1,801","$2,695"
Air Yeezy 1 Blink,18,"$3,000","$2,800"
Air Max 1 AMS Parra Amsterdam,3,"$2,450","$2,800"
Jordan 2 Retro Eminem (The Way I Am),7,"$3,000","$3,200"
"Air Max 1 Parra Patta ""Cherrywood""",3,"$5,000","$3,300"
Foamposite One ParaNorman,15,"$3,027","$3,371"
adidas NMD Friends and Family Pitch Black,9,"$1,600","$3,380"
adidas NMD R1 Primeknit Friends and Family,3,"$2,700","$3,500"
LeBron 8 112 Pack (Clark Kent),1,"$1,000","$4,000"
adidas 3D Runner Black,6,"$2,900","$4,500"
Jordan 3 Retro Oregon Ducks Pit Crew Black,2,"$4,122","$4,899"
Air Yeezy 2 Red October,87,"$5,558","$5,000"
Louis Vuitton Don Kanye Red,--,"$1,700","$6,750"
adidas NMD Pharrell HU Friends and Family Burgundy,26,"$4,100","$7,499"
Louis Vuitton Jaspers Kanye Patchwork Grey/Pink,--,"$4,500","$7,800"
UA Curry 3Zer0 LTD Gold (Signed),1,"$1,000","$8,000"
Jordan 4 Retro Oregon Ducks,--,"$3,750","$8,000"
"Nike Dunk SB Low Staple ""NYC Pigeon""",3,"$7,650","$8,200"
LeBron 4 Fruity Pebbles,1,"$4,000",None
Jordan 4 Retro Eminem Carhartt,3,"$8,600",None
Nike Dunk SB Low Paris,2,None,None
Nike Air MAG Back To The Future (2016),6,None,None
Air Force 1 Mid Supreme NBA White,2348,$505,$214
Air Force 1 Mid Supreme NBA Black,1333,$451,$209
adidas Human Race NMD Pharrell Holi Festival (Core Black),430,$502,$454
Jordan 9 Retro Bred Patent,1956,$315,$230
Jordan 3 Retro Black Cement (2018),12919,$255,$230
Jordan 1 Retro High Bred Toe,8545,$310,$240
Jordan 1 Retro High Bred Toe (GS),3892,$216,$170
adidas Human Race NMD Pharrell Holi Festival (Chalk Coral),362,$452,$438
adidas Human Race NMD Pharrell Holi Festival (Pink Glow),278,$446,$444
adidas Yeezy Powerphase Calabasas Core Black,280,$260,$165
Air Max 98 Cone,1042,$305,$219
Air Max 1 Atmos Animal Pack 2.0 (2018 All Black Box),204,$357,$325
Jordan 1 Retro High NRG Patent Gold Toe,6061,$600,$185
adidas Ultra Boost 4.0 Cookies and Cream,1037,$250,$228
Jordan 9 Retro Bred Patent (GS),599,$175,$160
Vans Old Skool Yacht Club,504,$160,$125
Air Jordan 3 JTH Super Bowl,466,$766,$725
adidas Human Race NMD Pharrell Blank Canvas,1433,$450,$395
Air Max 97/1 Sean Wotherspoon (No Accessories),353,$525,$470
Air VaporMax 97 Japan,202,$280,$168
Jordan 13 Retro White Hyper Royal Black,823,$205,$189
Jordan 1 Retro High Game Royal,289,$288,$245
Vans Sk8-Hi Supreme Skull Pile (Green),572,$250,$140
NikeCourt Vapor RF Air Max 95 Neon,118,$315,$254
Jordan 3 Retro Tinker Hatfield,364,$565,$430
