name,number sold,highest bid,lowest ask
Flyknit Trainer Oreo,862,$185,$160
Jordan 3 Retro Free Throw Line White Cement,2336,$500,$405
Air Max 270 University Gold,52,$200,$150
adidas Dame 4 A Bathing Ape Camo,1382,$500,$250
Jordan 1 Retro High Game Royal (GS),49,$143,$150
adidas NMD R1 Neighborhood Core Black,1102,$350,$249
Air Force 270 Black White,48,$136,$145
Jordan 8 Retro OVO Black,989,$350,$264
Air Max 270 Light Bone Hot Punch,215,$183,$162
Jordan 1 Retro High Off-White White,496,"$1,925","$1,600"
Air Foamposite One Big Bang,2426,$640,$449
Air Safari OG (2018),45,$165,$120
Air Force 1 Low Swoosh Pack All-Star 2018 (Sail),549,$215,$130
adidas I-5923 Neighborhood Core Black,499,$260,$194
Jordan 8 Retro OVO White,1092,$320,$273
Air VaporMax Plus Bleached Aqua (W),363,$301,$274
Air Max 98 Gundam (2018),1171,$314,$265
Vans Slip-On Supreme Skull Pile (Green),375,$230,$137
Jordan 1 Retro Yin Yang White,3470,$131,$107
adidas Ultra Boost 4.0 Core Black,872,$190,$149
Air Force 1 Low Swoosh Pack All-Star 2018 (Black),298,$150,$153
LeBron 15 Rust Pink,144,$275,$165
Jordan 13 Retro OG Chicago (2017),4458,$190,$185
Asics Gel-Lyte III End Wasabi (Special Box),34,$375,$245
Kobe 1 Protro Undefeated Camo,1234,$550,$278
Air Force 1 Low Swoosh Pack All-Star 2018 (White),621,$230,$140
Jordan 10 Retro I'm Back,37,$200,$220
Lebron 15 Mowabb,92,$325,$235
Jordan 6 Retro Chinese New Year (2018),1129,$305,$247
adidas Human Race NMD Pharrell Multi-Color,1777,$401,$360
Nike Zoom Vapor AJ3 Fire Red,643,$250,$135
Air Max 270 Triple Black,44,$160,$145
LeBron 15 Orange Box,25,$375,$300
Air Max 270 Black Hot Punch,126,$170,$189
LeBron 15 Ghost,567,$240,$195
Jordan 4 Retro Royalty,4314,$275,$213
Jordan 12 Retro Flu Game (2016),3294,$271,$265
Jordan 3 Retro Black Cement 2018 (GS),727,$110,$115
Nike Epic React Flyknit White Racer Blue Pink Blast,283,$195,$180
Air VaporMax 2.0 Black Hot Punch,44,$200,$190
Jordan 4 Retro Motorsports (2017),2999,$168,$150
Jordan 1 Retro High OG Sail,1308,$175,$159
Jordan 11 Retro Win Like 96 (GS),970,$185,$175
Air Force 1 Low CLOT 1WORLD (2018),1023,$522,$318
adidas I-5923 Black Boost,75,$98,$106
Jordan 9 Retro City Of Flight,538,$200,$180
Jordan 4 Retro White Cement (2016),2003,$315,$220
Air VaporMax Plus Black Orange Crimson,409,$250,$235
Jordan 4 Retro Royalty (GS),924,$99,$80
Air Vapormax Off White 2018,201,"$1,000",$825
Jordan 4 Retro Royalty (GS),924,$99,$80
Harden Vol. 1 Pioneer,70,$101,$84
Nike Epic React Flyknit College Navy,179,$185,$177
Jordan 11 Retro Low University Blue (2017),4728,$210,$188
Jordan 5 Retro Black Metallic (2016),2667,$265,$189
Kobe 1 Protro Black Maize,987,$251,$190
adidas Human Race NMD Pharrell Oreo,1934,$525,$448
Air Max 1 Anniversary Aqua,220,$180,$110
adidas Ultra Boost 5th Anniversary Black,835,$185,$165
Jordan 3 Retro Golf White Cement,427,$360,$300
Jordan 17 Retro Low SoleFly Alternate Lightning,359,$340,$329
Jordan 13 Retro White Hyper Royal Black (GS),220,$156,$160
Jordan 4 Retro Pure Money (2017),4099,$205,$180
Air Foamposite One Easter 2018 (GS),21,$160,$180
Nike Epic React Flyknit Black Racer Blue,334,$200,$181
Air VaporMax Plus White,290,$230,$215
Air Max 97/1 Sean Wotherspoon (With Accessories),252,$625,$600
adidas Yeezy Boost 350 V2 Core Black White,2162,$786,$708
adidas Ultra Boost 3.0 Grey Three,330,$160,$139
Air Max 98 White,174,$200,$164
Air Max 270 Dusty Cactus,91,$180,$170
Air Foamposite One Abalone,578,$205,$192
Air Max 98 Gundam 2018 (W),233,$290,$274
adidas Human Race NMD Pharrell Sun Glow,1174,$430,$379
Air Force 1 Low Off-White,1537,"$1,100",$670
Vans Slip-On Yacht Club,17,$75,$65
Nike SF Air Force 1 High Navy Gum,286,$100,$79
Jordan 1 Retro High Flyknit Royal,617,$105,$99
Nike Dunk SB High Waffle,493,$280,$110
Converse Chuck Taylor All-Star 70s Hi Comme des Garcons PLAY White,228,$165,$139
adidas Ultra Boost 3.0 Triple White,2248,$172,$158
Jordan 4 Retro Motorsports Alternate,2604,$180,$165
Jordan 1 Retro UNC,1021,$250,$225
Air VaporMax Plus Triple Black,270,$250,$236
Nike PG 2 Playstation,601,$521,$421
Kyrie 4 Equality Black History Month (2018),722,$165,$165
Flyknit Trainer White Black (2017),2123,$285,$181
Air Foamposite Pro All-Star (2018),247,$230,$217
Air VaporMax Plus Obsidian,199,$250,$220
Air Max 95 Atmos Animal Pack 2.0 (2018 All Black Box),19,$372,$360
Jordan 4 Retro Levi's Denim (Tag with Levi's Logo),1176,"$1,025",$613
Air VaporMax Off-White Black,33,$800,$840
adidas EQT Support 93/17 Triple Black,897,$130,$100
Converse Chuck Taylor All-Star 70s Ox Comme des Garcons PLAY White,217,$250,$114
Nike SF Air Force 1 High Triple Black,285,$126,$115
Jordan 1 Retro Metallic Red (2017),1710,$174,$120
Jordan 13 Retro Olive,525,$140,$145
Jordan 5 Retro Red Suede,2557,$190,$193
Air VaporMax Triple Black 3.0,818,$257,$229
Jordan 12 Retro French Blue (2016),762,$240,$245
adidas Dame 4 A Bathing Ape Black,255,$430,$310
Jordan 11 Retro Gamma Blue,1384,$400,$369
Air Force 1 Low Hong Kong (2018),61,$125,$99
Nike SB Dunk High Soulland FRI.day Part 02,250,$205,$130
Air Max 1 Anniversary Royal (2017 Restock Pair),1022,$210,$135
Air Force 270 Safari,203,$181,$140
adidas Ultra Boost 3.0 Utility Black,652,$135,$140
Nike Vapor Street Flyknit Black,108,$170,$149
Air Max 95 Solar Red (2018),123,$160,$159
Air Force 270 Phantom,411,$250,$185
Jordan 5 Retro Blue Suede,2303,$180,$189
Jordan 11 Retro Low Closing Ceremony,3309,$192,$199
"Jordan 1 Retro All Star 2017 ""Chameleon""",3093,$293,$219
adidas NMD R1 Core Black Lush Red (2015/2017),5131,$255,$250
Jordan 1 Retro Black Toe (2016),2310,$590,$274
Jordan 11 Retro Low Concord,1000,$335,$284
Jordan 14 Retro Ferrari,610,$336,$285
Balenciaga Triple S Black White Red (2018 Reissue),235,"$1,350",$950
Jordan 2 Retro Decon Black,122,$52,$60
adidas EQT Support 93/17 Black White,354,$78,$83
Nike Flyknit Racer Multi-Color 2.0 (2015/2017),937,$80,$90
Air Max 180 Ultramarine (2018),181,$100,$114
"Jordan 6 Retro All Star 2017 ""Chameleon""",2405,$171,$127
adidas Ultra Boost ATR Mid Oreo,493,$125,$145
Foamposite Pro Pure Platinum,596,$194,$169
LeBron 1 Air Zoom Generation Wheat Retro,168,$185,$175
Air Force 1 High Just Don (AF100),775,$207,$195
Jordan 4 Retro Oreo (2015),1422,$200,$208
Jordan 12 Retro Gym Red,1805,$231,$219
Jordan 9 Retro OG (2016),1845,$255,$245
Jordan 12 Retro Chinese New Year,2269,$265,$256
adidas Human Race NMD Pharrell Pale Nude,1767,$470,$420
Air Foamposite One Lunar New Year 2018,139,"$1,190",$519
Nike React Hyperdunk 2017 Flyknit Off-White,1373,$560,$520
Jordan 3 Retro Seoul,114,"$1,576","$1,149"
Jordan 3 Retro True Blue 2016 (GS),133,$100,$107
Air Presto Essential Triple Black,50,$105,$108
Kyrie 3 Finals Gold,251,$190,$120
adidas NMD R1 White Rose (W),1046,$186,$130
Jordan 6 Retro Wheat,780,$161,$132
Jordan 3 Retro Cyber Monday (2016),1589,$145,$132
Kyrie 4 All-Star (2018),389,$155,$135
Jordan 4 Retro Alternate 89,1569,$191,$137
adidas NMD R2 Chinese New Year (2018),319,$200,$145
adidas Ultra Boost 3.0 Parley Night Navy,1739,$180,$149
Air Max 97 Metallic Hematite,93,$155,$160
Jordan 1 Retro High Equality Black History Month (2018),517,$222,$164
adidas Ultra Boost 4.0 Navy Multi-Color,476,$175,$168
Jordan 1 Retro High RE2PECT (Derek Jeter),651,$200,$169
adidas NMD R1 A Ma Maniere x Invincible Cashmere Wool,491,$182,$178
Air More Uptempo Olympic (2016),413,$212,$199
Jordan 13 Retro Black Cat,2925,$250,$200
Air Max 98 Hyperlocal UK,124,$240,$222
Jordan 3 Retro Infrared 23,939,$255,$240
Jordan XXXII NRG,77,$450,$360
Nike Blazer Mid Off-White,1573,$961,$735
Jordan 1 Retro High Off-White White (GS),75,"$1,270","$1,300"
Jordan 9 Retro Bred Patent (PS),32,$90,$86
adidas NMD R1 STLT Black Grey,43,$90,$103
adidas NMD XR1 Triple Grey,309,$110,$115
Nike SB Air Force 2 Low Supreme Blue,616,$117,$115
Converse One Star Ox Tyler The Creator Golf Le Fleur Geranium Pink,337,$136,$119
Jordan 1 Retro Rare Air Max Orange,306,$243,$120
adidas NMD CS1 Gore-tex Black,180,$142,$130
adidas Crazy BYW LVL 1 Black White,244,$133,$132
Jordan 13 Retro Wheat,312,$132,$139
Jordan 13 Retro Alternate History Of Flight,2356,$180,$140
Jordan 13 Retro Low Brave Blue,876,$165,$150
Air Max 180 Bright Ceramic,10,$110,$150
Jordan 1 Retro High Flyknit Derek Jeter RE2PECT,63,$150,$155
adidas Yeezy Boost 350 V2 Cream White Infant (I),693,$210,$157
Nike Foamposite Pro Island Green,295,$196,$160
LeBron 15 Black Gold,168,$185,$160
adidas NMD R1 Colour Static Rainbow,1032,$215,$164
Foamposite One Royal Blue XX 20th Anniversary (2017),463,$250,$170
Jordan 6 Retro Chinese New Year 2018 (GS),191,$210,$175
Jordan 5 Retro Poison Green,635,$216,$179
Air Max 97 Plus Layer Cake,62,$180,$179
Jordan 7 Retro Hare (2015),1296,$202,$185
Air VaporMax Moc Triple Black,122,$201,$189
Jordan 1 Retro High Wings,2647,$260,$197
Jordan 6 Retro Maroon (2015),1577,$212,$200
Jordan 11 Retro Legend Blue 2014 (GS),224,$196,$200
Air Max 270 Black Volt,61,$184,$210
Air VaporMax Plus Cargo Khaki,169,$276,$235
Jordan 12 Retro Doernbecher (2017),857,$267,$245
Jordan 8 Retro Valentine's Day 2018 (W),573,$483,$250
Jordan Defining Moments Pack Last Shot,1081,$339,$323
Kobe 1 Protro Undefeated White,240,$605,$448
Balenciaga Triple S Silver Red (2018),120,"$1,035",$900
Kyrie 3 Red Suede,46,$66,$70
Jordan 1 Retro Yin Yang Black,3624,$111,$108
PG 2 NCAA,30,$100,$120
Air Max 270 Black White,46,$130,$125
Jordan 1 Retro Storm Blue,586,$232,$127
Air Max 93 Menthol (2018),213,$160,$129
adidas NMD CS1 Gore-tex White,170,$145,$129
Jordan 15 Retro Obsidian,324,$115,$129
Jordan 1 Retro High Gatorade Rush Violet,270,$121,$130
Jordan 5 Retro P51 Camo,705,$145,$140
Air Max 97 Obsidian,59,$155,$140
adidas Ultra Boost 4.0 Dark Mocha,291,$148,$145
Jordan 8 Retro Black Cement,449,$165,$145
LeBron 15 Graffiti,53,$150,$145
Air Max Plus 97 Layer Cake,26,$170,$155
Jordan 1 Retro High Flyknit Bred,1321,$159,$155
Jordan 5 Retro Laney (2013),646,$188,$160
adidas Nemeziz Tango 17 Ultra Boost Kith Flamingos,144,$180,$160
Jordan 1 Retro Valentine's Day 2017 (GS),275,$254,$169
Nike Epic React Flyknit White Racer Blue,276,$190,$170
Kyrie 4 Chinese New Year (2018),347,$180,$170
Air More Uptempo Black Reflective (2018),9,$155,$175
LeBron 15 Ashes,247,$175,$180
Jordan 13 Retro Chris Paul Away,728,$205,$180
Air Max 97 Silver Bullet 2016/2017 (GS),162,$193,$186
Jordan 8 Retro Aqua (2015),2394,$215,$189
Air Max 97 OG Black Volt,547,$252,$190
Air More Uptempo Chicago,316,$201,$190
adidas Yeezy Boost 350 V2 Black Red Infant (I),992,$215,$199
Air Max 98 Gym Red (W),49,$211,$199
Jordan 11 Retro Low Midnight Navy,1344,$212,$200
Air Force 1 Low Taiwan (2018),64,$275,$200
Air Max 98 Fossil (W),83,$230,$204
Jordan 7 Retro Nothing But Net,573,$260,$210
Air Max 97 Ultra 17 Gym Red (W),140,$300,$220
Jordan 1 Retro Mid New Love (2017),4447,$315,$225
Jordan 11 Retro Low Georgetown,1012,$277,$225
Air Max 98 Tour Yellow,410,$220,$225
LeBron 15 Lifestyle KITH City Of Angels,87,$321,$235
Air Max 97 UNDFTD Black,2694,$656,$390
Jordan 11 Retro Cool Grey (2010),572,$401,$405
adidas Futurecraft 4D Ash Green,608,"$1,250",$735
Balenciaga Triple S Black Pink (W),63,"$1,130",$950
adidas Yeezy Boost 350 Pirate Black (2016),1057,"$1,171",$999
KD 10 University Red,75,$90,$84
Vans Slip-On Spongebob White,19,$101,$98
Jordan 2 Retro Alternate 87,676,$150,$99
Air Presto Triple White,27,$100,$99
Vans Sk8-Hi Re-Issue Metallica (2018),64,$135,$100
adidas NMD R1 Sashiko White,514,$125,$102
adidas NMD XR1 Black White,98,$95,$108
Air Force 1 High Flax (2017),410,$130,$109
Jordan 1 Retro David Letterman,564,$103,$110
adidas NMD R1 Core Black Carbon,250,$150,$114
Nike Cortez Basic Leather Forrest Gump (2017),304,$110,$115
adidas NMD R2 Japan Core Black,336,$140,$123
adidas NMD R1 Sashiko Black,717,$115,$124
Jordan 1 Retro Metallic Navy (2016),871,$175,$130
Jordan 12 Retro Flu Game 2016 (GS),180,$132,$130
Jordan 12 Retro Flu Game 2016 (GS),180,$132,$130
Converse Chuck Taylor All-Star 70s Hi Comme des Garcons PLAY Black,273,$180,$147
Nike SB Dunk Low Black Pigeon,1945,$200,$149
Air Max 97 Bronze,41,$150,$155
adidas NMD R1 Gum Pack White,1904,$185,$155
Air More Money White Black Team Red,74,$150,$160
Jordan 5 Retro White Cement,694,$182,$165
Jordan 10 Retro Cool Grey,175,$165,$170
Jordan 8 Retro Chrome (2015),400,$200,$172
Nike Zoom Vapor AJ3 Atmos Jade,371,$278,$174
Air VaporMax Grey Multi-Color,63,$162,$175
Jordan 5 Retro Metallic White (2015),627,$204,$179
adidas Ultra Boost 3.0 Triple Grey,946,$250,$184
Jordan 4 Retro Columbia (2015),900,$225,$187
Jordan 3 Retro Sport Blue,929,$250,$189
Jordan 6 Retro Infrared White (2014),902,$266,$190
Jordan 1 Retro High Los Primeros,746,$301,$195
Jordan 4 Retro 30th Anniversary Laser,979,$271,$195
Jordan 11 Retro Low Barons,3117,$273,$199
Air VaporMax SE Laceless Triple Black,217,$220,$200
Jordan 6 Retro Black Cat,1485,$225,$210
Jordan 4 Retro 11Lab4 Black,612,$275,$210
Air More Uptempo Bulls Hoops Pack (2017),1314,$275,$210
Jordan 11 Retro Low Cherry (2016),1813,$221,$211
LeBron 15 Performance KITH Suit Of Armor,139,$500,$220
adidas Ultra Boost 3.0 Oreo,4777,$250,$222
Jordan 7 Retro Bordeaux (2015),1390,$228,$224
Jordan 12 Retro Deep Royal Blue,2838,$220,$224
Jordan 11 Retro Low Bred,1640,$347,$238
Jordan 6 Retro Pinnacle Promo Flight Jacket,489,$267,$249
LeBron 15 Diamond Turf,237,$400,$260
Kyrie 3 Mamba Mentality Bruce Lee,841,$302,$270
adidas AlphaEdge 4D Ash Green,281,$650,$310
Jordan 3 Retro White Cement (2011),488,$330,$313
Nike Cortez Kenny 2 Kendrick Lamar Kung Fu Kenny,335,$490,$340
LeBron 15 Performance KITH King's Cloak,370,$701,$360
Jordan 1 Retro Chicago (2015),1203,$701,$400
adidas Yeezy Boost 350 V2 Core Black Copper,883,$717,$685
adidas Yeezy 500 Blush,311,$955,$732
adidas Harden Vol. 1 Ash Pearl,49,$110,$73
